# Extracted-region manifest for the JP ROM. See regions.us.txt for format,
# the sharing convention, and a note on known gaps in the Krawall audio
# data rows below.

label 0x080000C0 _080000C0

0x08000000 0x080000A0 asm/gba_header.s          GBAHeader
0x08C33DF4 0x08C35974 asm/krawall/jp/samples/KrawallSample176.bin KrawallSample176
0x08C35974 0x08C37F44 asm/krawall/jp/samples/KrawallSample177.bin KrawallSample177
0x08C37F44 0x08C388B0 asm/krawall/jp/samples/KrawallSample178.bin KrawallSample178
0x08C388B0 0x08C3C060 asm/krawall/jp/samples/KrawallSample179.bin KrawallSample179
0x08C3C060 0x08C3F380 asm/krawall/jp/samples/KrawallSample180.bin KrawallSample180
0x08C3F380 0x08C409C8 asm/krawall/jp/samples/KrawallSample181.bin KrawallSample181
0x08C409C8 0x08C41E10 asm/krawall/jp/samples/KrawallSample182.bin KrawallSample182
0x08C41E10 0x08C46810 asm/krawall/jp/samples/KrawallSample183.bin KrawallSample183
0x08C46810 0x08C49E5C asm/krawall/jp/samples/KrawallSample184.bin KrawallSample184
0x08C49E5C 0x08C4DBF4 asm/krawall/jp/samples/KrawallSample185.bin KrawallSample185
0x08C4DBF4 0x08C4F400 asm/krawall/jp/samples/KrawallSample186.bin KrawallSample186
0x08C4F400 0x08C513E8 asm/krawall/jp/samples/KrawallSample187.bin KrawallSample187
0x08C513E8 0x08C558F8 asm/krawall/jp/samples/KrawallSample188.bin KrawallSample188
0x08C558F8 0x08C5832C asm/krawall/jp/samples/KrawallSample189.bin KrawallSample189
0x08C5832C 0x08C5BDC4 asm/krawall/jp/samples/KrawallSample190.bin KrawallSample190
0x08C5BDC4 0x08C5C474 asm/krawall/jp/samples/KrawallSample191.bin KrawallSample191
0x08C5C474 0x08C5DEAC asm/krawall/jp/samples/KrawallSample192.bin KrawallSample192
0x08C5DEAC 0x08C5F4F4 asm/krawall/jp/samples/KrawallSample193.bin KrawallSample193
0x08C5F4F4 0x08C63A04 asm/krawall/jp/samples/KrawallSample194.bin KrawallSample194
0x08C63A04 0x08C6749C asm/krawall/jp/samples/KrawallSample195.bin KrawallSample195
0x08C6749C 0x08C68E74 asm/krawall/jp/samples/KrawallSample196.bin KrawallSample196
0x08C68E74 0x08C6C7E0 asm/krawall/jp/samples/KrawallSample197.bin KrawallSample197
0x08C6C7E0 0x08C6E360 asm/krawall/jp/samples/KrawallSample198.bin KrawallSample198
0x08C6E360 0x08C6FAFC asm/krawall/jp/samples/KrawallSample199.bin KrawallSample199
0x08C6FAFC 0x08C7400C asm/krawall/jp/samples/KrawallSample200.bin KrawallSample200
0x08C7400C 0x08C75B8C asm/krawall/jp/samples/KrawallSample201.bin KrawallSample201
0x08C75B8C 0x08C78FF8 asm/krawall/jp/samples/KrawallSample202.bin KrawallSample202
0x08C78FF8 0x08C79958 asm/krawall/jp/samples/KrawallSample203.bin KrawallSample203
0x08C79958 0x08C7E358 asm/krawall/jp/samples/KrawallSample204.bin KrawallSample204
0x08C7E358 0x08C819A4 asm/krawall/jp/samples/KrawallSample205.bin KrawallSample205
0x08C819A4 0x08C8573C asm/krawall/jp/samples/KrawallSample206.bin KrawallSample206
0x08C8573C 0x08C88EEC asm/krawall/jp/samples/KrawallSample207.bin KrawallSample207
0x08C88EEC 0x08C8984C asm/krawall/jp/samples/KrawallSample208.bin KrawallSample208
0x08C8984C 0x08C8D340 asm/krawall/jp/samples/KrawallSample209.bin KrawallSample209
0x08C8D340 0x08C8F940 asm/krawall/jp/samples/KrawallSample210.bin KrawallSample210
0x08C8F940 0x08C910DC asm/krawall/jp/samples/KrawallSample211.bin KrawallSample211
0x08C910DC 0x08C95D24 asm/krawall/jp/samples/KrawallSample212.bin KrawallSample212
0x08C95D24 0x08C9AAC4 asm/krawall/jp/samples/KrawallSample213.bin KrawallSample213
0x08C9AAC4 0x08C9E7E8 asm/krawall/jp/samples/KrawallSample214.bin KrawallSample214
0x08C9E7E8 0x08C9FF94 asm/krawall/jp/samples/KrawallSample215.bin KrawallSample215
0x08C9FF94 0x08CA1A80 asm/krawall/jp/samples/KrawallSample216.bin KrawallSample216
0x08CA1A80 0x08CA5130 asm/krawall/jp/samples/KrawallSample217.bin KrawallSample217
0x08CA5130 0x08CA7584 asm/krawall/jp/samples/KrawallSample218.bin KrawallSample218
0x08CA7584 0x08CAC09C asm/krawall/jp/samples/KrawallSample219.bin KrawallSample219
0x08CAC09C 0x08CAE4AC asm/krawall/jp/samples/KrawallSample220.bin KrawallSample220
0x08CAE4AC 0x08CAF0E0 asm/krawall/jp/samples/KrawallSample221.bin KrawallSample221
0x08CAF0E0 0x08CB1564 asm/krawall/jp/samples/KrawallSample222.bin KrawallSample222
0x08CB1564 0x08CB2824 asm/krawall/jp/samples/KrawallSample223.bin KrawallSample223
0x08CB2824 0x08CB6D34 asm/krawall/jp/samples/KrawallSample224.bin KrawallSample224
0x08CB6D34 0x08CB89D4 asm/krawall/jp/samples/KrawallSample225.bin KrawallSample225
0x08CB89D4 0x08CB9298 asm/krawall/jp/samples/KrawallSample226.bin KrawallSample226
0x08CB9298 0x08CBCD8C asm/krawall/jp/samples/KrawallSample227.bin KrawallSample227
0x08CBCD8C 0x08CC01F8 asm/krawall/jp/samples/KrawallSample228.bin KrawallSample228
0x08CC01F8 0x08CC2D6C asm/krawall/jp/samples/KrawallSample229.bin KrawallSample229
0x08CC2D6C 0x08CC5DF0 asm/krawall/jp/samples/KrawallSample230.bin KrawallSample230
0x08CC5DF0 0x08CC95A0 asm/krawall/jp/samples/KrawallSample231.bin KrawallSample231
0x08CC95A0 0x08CCB120 asm/krawall/jp/samples/KrawallSample232.bin KrawallSample232
0x08CCB120 0x08CCC6A0 asm/krawall/jp/samples/KrawallSample233.bin KrawallSample233
0x08CCC6A0 0x08CCFE50 asm/krawall/jp/samples/KrawallSample234.bin KrawallSample234
0x08CCFE50 0x08CD2ED4 asm/krawall/jp/samples/KrawallSample235.bin KrawallSample235
0x08CD2ED4 0x08CD6340 asm/krawall/jp/samples/KrawallSample236.bin KrawallSample236
0x08CD6340 0x08CD7D78 asm/krawall/jp/samples/KrawallSample237.bin KrawallSample237
0x08CD7D78 0x08CDB528 asm/krawall/jp/samples/KrawallSample238.bin KrawallSample238
0x08CDB528 0x08CDD9AC asm/krawall/jp/samples/KrawallSample239.bin KrawallSample239
0x08CDD9AC 0x08CE16D0 asm/krawall/jp/samples/KrawallSample240.bin KrawallSample240
0x08CE16D0 0x08CE2BC4 asm/krawall/jp/samples/KrawallSample241.bin KrawallSample241
0x08CE2BC4 0x08CE3524 asm/krawall/jp/samples/KrawallSample242.bin KrawallSample242
0x08CE3524 0x08CE8360 asm/krawall/jp/samples/KrawallSample243.bin KrawallSample243
0x08CE8360 0x08CEBDF8 asm/krawall/jp/samples/KrawallSample244.bin KrawallSample244
0x08CEBDF8 0x08CED240 asm/krawall/jp/samples/KrawallSample245.bin KrawallSample245
0x08CED240 0x08CEFC74 asm/krawall/jp/samples/KrawallSample246.bin KrawallSample246
0x08CEFC74 0x08CF17F4 asm/krawall/jp/samples/KrawallSample247.bin KrawallSample247
0x08CF17F4 0x08CF2D74 asm/krawall/jp/samples/KrawallSample248.bin KrawallSample248
0x08CF2D74 0x08CF39B0 asm/krawall/jp/samples/KrawallSample249.bin KrawallSample249
0x08CF39B0 0x08CF4310 asm/krawall/jp/samples/KrawallSample250.bin KrawallSample250
0x08CF4310 0x08CF5D1C asm/krawall/jp/samples/KrawallSample251.bin KrawallSample251
0x08CF5D1C 0x08CF729C asm/krawall/jp/samples/KrawallSample252.bin KrawallSample252
0x08CF729C 0x08CF8CA8 asm/krawall/jp/samples/KrawallSample253.bin KrawallSample253
0x08CF8CA8 0x08CFC79C asm/krawall/jp/samples/KrawallSample254.bin KrawallSample254
0x08CFC79C 0x08CFDCD0 asm/krawall/jp/samples/KrawallSample255.bin KrawallSample255
0x08CFDCD0 0x08CFF708 asm/krawall/jp/samples/KrawallSample256.bin KrawallSample256
0x08CFF708 0x08D00E74 asm/krawall/jp/samples/KrawallSample257.bin KrawallSample257
0x08D00E74 0x08D028AC asm/krawall/jp/samples/KrawallSample258.bin KrawallSample258
0x08D028AC 0x08D040B8 asm/krawall/jp/samples/KrawallSample259.bin KrawallSample259
0x08D040B8 0x08D060A0 asm/krawall/jp/samples/KrawallSample260.bin KrawallSample260
0x08D060A0 0x08D07B90 asm/krawall/jp/samples/KrawallSample261.bin KrawallSample261
0x08D07B90 0x08D081D8 asm/krawall/jp/samples/KrawallSample262.bin KrawallSample262
0x08D081D8 0x08D086F8 asm/krawall/jp/samples/KrawallSample263.bin KrawallSample263
0x08D086F8 0x08D09D30 asm/krawall/jp/samples/KrawallSample264.bin KrawallSample264
0x08D09D30 0x08D0D19C asm/krawall/jp/samples/KrawallSample265.bin KrawallSample265
0x08D0D19C 0x08D0FFCC asm/krawall/jp/samples/KrawallSample266.bin KrawallSample266
0x08D0FFCC 0x08D10D84 asm/krawall/jp/samples/KrawallSample267.bin KrawallSample267
0x08D10D84 0x08D13870 asm/krawall/jp/samples/KrawallSample268.bin KrawallSample268
0x08D13870 0x08D14D98 asm/krawall/jp/samples/KrawallSample269.bin KrawallSample269
0x08D14D98 0x08D18920 asm/krawall/jp/samples/KrawallSample270.bin KrawallSample270
0x08D18920 0x08D19398 asm/krawall/jp/samples/KrawallSample271.bin KrawallSample271
0x08D19398 0x08D1A8CC asm/krawall/jp/samples/KrawallSample272.bin KrawallSample272
0x08D1A8CC 0x08D1DDFC asm/krawall/jp/samples/KrawallSample273.bin KrawallSample273
0x08D1DDFC 0x08D1EDA8 asm/krawall/jp/samples/KrawallSample274.bin KrawallSample274
0x08D1EDA8 0x08D20928 asm/krawall/jp/samples/KrawallSample275.bin KrawallSample275
0x08D20928 0x08D211EC asm/krawall/jp/samples/KrawallSample276.bin KrawallSample276
0x08D211EC 0x08D22824 asm/krawall/jp/samples/KrawallSample277.bin KrawallSample277
0x08D22824 0x08D22C7C asm/krawall/jp/KrawallSampleList_278.bin KrawallSampleList_278
0x08D22C7C 0x08D22F70 asm/krawall/jp/patterns/KrawallPattern322.bin KrawallPattern322
0x08D22F70 0x08D2332C asm/krawall/jp/patterns/KrawallPattern323.bin KrawallPattern323
0x08D2332C 0x08D234CC asm/krawall/jp/patterns/KrawallPattern324.bin KrawallPattern324
0x08D234CC 0x08D237D0 asm/krawall/jp/patterns/KrawallPattern325.bin KrawallPattern325
0x08D237D0 0x08D23C74 asm/krawall/jp/patterns/KrawallPattern326.bin KrawallPattern326
0x08D23C74 0x08D24168 asm/krawall/jp/patterns/KrawallPattern327.bin KrawallPattern327
0x08D24168 0x08D24664 asm/krawall/jp/patterns/KrawallPattern328.bin KrawallPattern328
0x08D24664 0x08D24B34 asm/krawall/jp/patterns/KrawallPattern329.bin KrawallPattern329
0x08D24B34 0x08D24D50 asm/krawall/jp/patterns/KrawallPattern330.bin KrawallPattern330
0x08D24D50 0x08D24EE0 asm/krawall/jp/modules/KrawallModule48.bin KrawallModule48
0x08D24EE0 0x08D253C8 asm/krawall/jp/patterns/KrawallPattern331.bin KrawallPattern331
0x08D253C8 0x08D25858 asm/krawall/jp/patterns/KrawallPattern332.bin KrawallPattern332
0x08D25858 0x08D25DD0 asm/krawall/jp/patterns/KrawallPattern333.bin KrawallPattern333
0x08D25DD0 0x08D2626C asm/krawall/jp/patterns/KrawallPattern334.bin KrawallPattern334
0x08D2626C 0x08D266D4 asm/krawall/jp/patterns/KrawallPattern335.bin KrawallPattern335
0x08D266D4 0x08D269C4 asm/krawall/jp/patterns/KrawallPattern336.bin KrawallPattern336
0x08D269C4 0x08D26E10 asm/krawall/jp/patterns/KrawallPattern337.bin KrawallPattern337
0x08D26E10 0x08D2727C asm/krawall/jp/patterns/KrawallPattern338.bin KrawallPattern338
0x08D2727C 0x08D27854 asm/krawall/jp/patterns/KrawallPattern339.bin KrawallPattern339
0x08D27854 0x08D27DB4 asm/krawall/jp/patterns/KrawallPattern340.bin KrawallPattern340
0x08D27DB4 0x08D28314 asm/krawall/jp/patterns/KrawallPattern341.bin KrawallPattern341
0x08D28314 0x08D2889C asm/krawall/jp/patterns/KrawallPattern342.bin KrawallPattern342
0x08D2889C 0x08D28EE0 asm/krawall/jp/patterns/KrawallPattern343.bin KrawallPattern343
0x08D28EE0 0x08D29558 asm/krawall/jp/patterns/KrawallPattern344.bin KrawallPattern344
0x08D29558 0x08D29B44 asm/krawall/jp/patterns/KrawallPattern345.bin KrawallPattern345
0x08D29B44 0x08D2A174 asm/krawall/jp/patterns/KrawallPattern346.bin KrawallPattern346
0x08D2A174 0x08D2A77C asm/krawall/jp/patterns/KrawallPattern347.bin KrawallPattern347
0x08D2A77C 0x08D2AD84 asm/krawall/jp/patterns/KrawallPattern348.bin KrawallPattern348
0x08D2AD84 0x08D2B110 asm/krawall/jp/patterns/KrawallPattern349.bin KrawallPattern349
0x08D2B110 0x08D2B54C asm/krawall/jp/patterns/KrawallPattern350.bin KrawallPattern350
0x08D2B54C 0x08D2B8F8 asm/krawall/jp/patterns/KrawallPattern351.bin KrawallPattern351
0x08D2B8F8 0x08D2BE6C asm/krawall/jp/patterns/KrawallPattern352.bin KrawallPattern352
0x08D2BE6C 0x08D2C2D0 asm/krawall/jp/patterns/KrawallPattern353.bin KrawallPattern353
0x08D2C2D0 0x08D2C8E0 asm/krawall/jp/patterns/KrawallPattern354.bin KrawallPattern354
0x08D2C8E0 0x08D2CF10 asm/krawall/jp/patterns/KrawallPattern355.bin KrawallPattern355
0x08D2CF10 0x08D2D4A4 asm/krawall/jp/patterns/KrawallPattern356.bin KrawallPattern356
0x08D2D4A4 0x08D2D8D4 asm/krawall/jp/patterns/KrawallPattern357.bin KrawallPattern357
0x08D2D8D4 0x08D2DAAC asm/krawall/jp/modules/KrawallModule49.bin KrawallModule49
0x08D2DAAC 0x08D2DB74 asm/krawall/jp/patterns/KrawallPattern358.bin KrawallPattern358
0x08D2DB74 0x08D2DEA4 asm/krawall/jp/patterns/KrawallPattern359.bin KrawallPattern359
0x08D2DEA4 0x08D2E2AC asm/krawall/jp/patterns/KrawallPattern360.bin KrawallPattern360
0x08D2E2AC 0x08D2EB0C asm/krawall/jp/patterns/KrawallPattern361.bin KrawallPattern361
0x08D2EB0C 0x08D2F24C asm/krawall/jp/patterns/KrawallPattern362.bin KrawallPattern362
0x08D2F24C 0x08D2F604 asm/krawall/jp/patterns/KrawallPattern363.bin KrawallPattern363
0x08D2F604 0x08D2FCA8 asm/krawall/jp/patterns/KrawallPattern364.bin KrawallPattern364
0x08D2FCA8 0x08D30344 asm/krawall/jp/patterns/KrawallPattern365.bin KrawallPattern365
0x08D30344 0x08D30A34 asm/krawall/jp/patterns/KrawallPattern366.bin KrawallPattern366
0x08D30A34 0x08D310F8 asm/krawall/jp/patterns/KrawallPattern367.bin KrawallPattern367
0x08D310F8 0x08D31A04 asm/krawall/jp/patterns/KrawallPattern368.bin KrawallPattern368
0x08D31A04 0x08D32304 asm/krawall/jp/patterns/KrawallPattern369.bin KrawallPattern369
0x08D32304 0x08D32C18 asm/krawall/jp/patterns/KrawallPattern370.bin KrawallPattern370
0x08D32C18 0x08D335DC asm/krawall/jp/patterns/KrawallPattern371.bin KrawallPattern371
0x08D335DC 0x08D33D80 asm/krawall/jp/patterns/KrawallPattern372.bin KrawallPattern372
0x08D33D80 0x08D34560 asm/krawall/jp/patterns/KrawallPattern373.bin KrawallPattern373
0x08D34560 0x08D34C54 asm/krawall/jp/patterns/KrawallPattern374.bin KrawallPattern374
0x08D34C54 0x08D35468 asm/krawall/jp/patterns/KrawallPattern375.bin KrawallPattern375
0x08D35468 0x08D35AE4 asm/krawall/jp/patterns/KrawallPattern376.bin KrawallPattern376
0x08D35AE4 0x08D360D0 asm/krawall/jp/patterns/KrawallPattern377.bin KrawallPattern377
0x08D360D0 0x08D36738 asm/krawall/jp/patterns/KrawallPattern378.bin KrawallPattern378
0x08D36738 0x08D36E34 asm/krawall/jp/patterns/KrawallPattern379.bin KrawallPattern379
0x08D36E34 0x08D376D8 asm/krawall/jp/patterns/KrawallPattern380.bin KrawallPattern380
0x08D376D8 0x08D37F7C asm/krawall/jp/patterns/KrawallPattern381.bin KrawallPattern381
0x08D37F7C 0x08D38824 asm/krawall/jp/patterns/KrawallPattern382.bin KrawallPattern382
0x08D38824 0x08D38FD8 asm/krawall/jp/patterns/KrawallPattern383.bin KrawallPattern383
0x08D38FD8 0x08D39800 asm/krawall/jp/patterns/KrawallPattern384.bin KrawallPattern384
0x08D39800 0x08D3A158 asm/krawall/jp/patterns/KrawallPattern385.bin KrawallPattern385
0x08D3A158 0x08D3A998 asm/krawall/jp/patterns/KrawallPattern386.bin KrawallPattern386
0x08D3A998 0x08D3AFE8 asm/krawall/jp/patterns/KrawallPattern387.bin KrawallPattern387
0x08D3AFE8 0x08D3B5C0 asm/krawall/jp/patterns/KrawallPattern388.bin KrawallPattern388
0x08D3B5C0 0x08D3BBC8 asm/krawall/jp/patterns/KrawallPattern389.bin KrawallPattern389
0x08D3BBC8 0x08D3BFB4 asm/krawall/jp/patterns/KrawallPattern390.bin KrawallPattern390
0x08D3BFB4 0x08D3C2C0 asm/krawall/jp/patterns/KrawallPattern391.bin KrawallPattern391
0x08D3C2C0 0x08D3C3BC asm/krawall/jp/patterns/KrawallPattern392.bin KrawallPattern392
0x08D3C3BC 0x08D3C5B4 asm/krawall/jp/modules/KrawallModule50.bin KrawallModule50
0x08D3C5B4 0x08D3C9A4 asm/krawall/jp/patterns/KrawallPattern393.bin KrawallPattern393
0x08D3C9A4 0x08D3CF1C asm/krawall/jp/patterns/KrawallPattern394.bin KrawallPattern394
0x08D3CF1C 0x08D3D258 asm/krawall/jp/patterns/KrawallPattern395.bin KrawallPattern395
0x08D3D258 0x08D3D574 asm/krawall/jp/patterns/KrawallPattern396.bin KrawallPattern396
0x08D3D574 0x08D3DA08 asm/krawall/jp/patterns/KrawallPattern397.bin KrawallPattern397
0x08D3DA08 0x08D3DEAC asm/krawall/jp/patterns/KrawallPattern398.bin KrawallPattern398
0x08D3DEAC 0x08D3E3CC asm/krawall/jp/patterns/KrawallPattern399.bin KrawallPattern399
0x08D3E3CC 0x08D3E820 asm/krawall/jp/patterns/KrawallPattern400.bin KrawallPattern400
0x08D3E820 0x08D3EC9C asm/krawall/jp/patterns/KrawallPattern401.bin KrawallPattern401
0x08D3EC9C 0x08D3EE2C asm/krawall/jp/modules/KrawallModule51.bin KrawallModule51
